ID,P.australis_P.seriata_150,P.cuspidata_233,P.delicatissima_168,P.fraudulenta_203,P.fryxelliana_207,P.galaxiae_140,P.inflatula_156,P.multiseries_144,P.pungens_142,P.subpacifica_196,Unknown_170,Unknown_177,Unknown_200,Unknown_210,Unknown_213,Unknown_219,Unknown_223/224,Sample,Date,Year,Week,FracPaus,FracPdel,FracPmstri,FracPmul,FracPpun,FracPsub,PercMappedReads,nHQreads
P1,0.176819243,0,0,0,0,0.238368647,0,0,0.326662303,0.08041057,0,0,0,0.126371616,0,0,0.051367621,NP042015,4/20/15,2015,1,0.311040276,0.001668255,8.94E-05,0.006196378,0.508698761,0.172306959,0.0501,37633
P2,0,0.081705825,0,0,0.296970022,0.122866826,0,0,0,0.068882221,0,0,0,0.143906109,0.088354274,0,0.197314723,NP042715,4/27/15,2015,2,0.07510971,0.005275582,6.34E-05,0.001235722,0.669729567,0.248586049,0.0452,70724
P3,0,0,0,0,0,0.104371853,0,0.677433186,0.107513986,0.03852997,0,0,0,0.072151005,0,0,0,NP050315,5/3/15,2015,3,0.046185772,0.007981412,7.09E-05,0.004717901,0.696546709,0.24449726,0.0361,63955
P4,0,0.082658183,0,0,0.050059779,0.328771415,0,0,0.120958026,0.072651295,0,0,0.05714108,0.08312812,0,0,0.204632102,NP051115,5/11/15,2015,4,0.045801359,0.00712563,2.19E-05,0.002609077,0.739245779,0.205196229,0.0591,52161
P5,0,0.062084037,0,0,0,0.678665765,0.035074661,0,0.039065837,0.074246238,0,0,0,0,0,0,0.110863462,NP051815,5/18/15,2015,5,0.109533469,0.012395763,0.000112689,0.005296371,0.597588461,0.275073248,0.0548,10488
P6,0,0.121792921,0,0,0.057543115,0.436659121,0,0,0.19076882,0.034301607,0,0,0,0.075874628,0,0,0.083059787,NP052615,5/26/15,2015,6,0.051490236,0.010277492,0,0.002055498,0.632887975,0.303288798,0.0464,22772
P7,0,0.076195308,0,0,0,0.73784963,0,0,0,0.057349974,0,0,0,0,0,0,0.128605089,NP060115,6/1/15,2015,7,0.07987415,0.012584999,0,0.001420887,0.554044453,0.35207551,0.0558,11437
P8,0,0,0,0,0.196442092,0.190011637,0,0,0.461976307,0,0,0,0,0.057129404,0.060734607,0,0.033705954,NP060915,6/9/15,2015,8,0.194380734,0.008082132,2.73E-05,0.002075142,0.461609873,0.333824814,0.0439,42050
P9,0,0.124524973,0,0,0.418458942,0.21021405,0,0,0,0,0,0,0,0.034397617,0.176329182,0,0.036075237,NP061515,6/15/15,2015,9,0.152597103,0.016606698,0.000369038,0.001937448,0.36322539,0.465264323,0.0674,12662
P10,0,0.071773784,0,0,0.39859577,0.122145603,0,0,0.212935915,0,0,0,0,0,0.194548928,0,0,NP062215,6/22/15,2015,10,0.028842168,0.011371039,0.000296121,0.001658277,0.442049156,0.51578324,0.0574,19160
P12,0,0.068686905,0,0,0.344526755,0.448927553,0,0,0,0,0,0,0,0,0.087541972,0,0.050316816,NP070615,7/6/15,2015,12,0.04823907,0.00596772,4.52E-05,0.00189882,0.552692256,0.391156924,0.0441,24913
P13,0,0.199208171,0,0,0,0.110613182,0,0,0.397469062,0,0,0,0,0,0,0,0.292709586,NP030117,3/1/17,2017,1,0.642316167,0.006260306,5.84E-05,0.000656675,0.233382462,0.117326017,0.05,76366
P14,0,0.350576972,0,0,0,0,0,0.167195359,0.40975131,0.038838245,0,0,0,0,0,0,0.033638114,NP030617,3/6/17,2017,2,0.115677321,0.01369863,0,0.02283105,0.585996956,0.261796043,0.0881,844
P15,0,0.686012846,0,0,0,0,0,0.086404183,0.184975845,0.042607125,0,0,0,0,0,0,0,NP031317,3/13/17,2017,3,0.044448268,0.099047947,0.00022941,0.003613214,0.653016747,0.199644414,0.0587,21531
P16,0,0.575509025,0,0,0,0.238648895,0,0,0.040304481,0.059511604,0,0,0,0,0,0,0.086025995,NP032017,3/20/17,2017,4,0,0,0,0,0,0,NA,0
P18,0.508033304,0.109213809,0,0,0,0.050486625,0,0.191669086,0.089258241,0.051338936,0,0,0,0,0,0,0,NP040317,4/3/17,2017,6,0.055673308,0.003073336,0.001201074,0.002437474,0.836689275,0.100925533,0.051,32463
P19,0.717225408,0,0,0,0,0,0,0,0.282774592,0,0,0,0,0,0,0,0,NP041017,4/10/17,2017,7,0.055846422,0.003490401,0,0.02617801,0.844677138,0.069808028,0.1066,693
P20,0.812552566,0.077537486,0,0,0,0,0,0,0,0.109909949,0,0,0,0,0,0,0,NP041717,4/17/17,2017,8,0.023000063,0.004775969,0,0.001822409,0.862125306,0.108276252,0.13,18449
P21,0.303340336,0.04837513,0,0,0,0,0.252111954,0,0.200105175,0.196067405,0,0,0,0,0,0,0,NP042417,4/24/17,2017,9,0.047453193,0.010251106,3.04E-05,0.001946798,0.739737487,0.200580997,0.0682,82178
P22,0.631884942,0,0,0,0,0,0,0,0.318586906,0.049528152,0,0,0,0,0,0,0,NP050117,5/1/17,2017,10,0.935834156,0.000987167,0,0.000987167,0.058242843,0.003948667,0.5265,1242
P23,0.516547995,0.279762647,0,0,0,0,0.056550488,0,0.09726848,0.04987039,0,0,0,0,0,0,0,NP050817,5/8/17,2017,11,0.770347958,0,0.000302572,0.003025719,0.187291982,0.03903177,0.1879,4195
P24,0.406000367,0.201163805,0,0,0,0,0.335093196,0,0.057742632,0,0,0,0,0,0,0,0,NP051517,5/15/17,2017,12,0.991596639,0,0,0,0.008403361,0,0.9061,2458
P25,0.347757507,0.270495776,0,0.082274337,0,0,0,0,0.130257603,0.050064411,0,0,0,0.05788093,0,0.061269435,0,NP052217,5/22/17,2017,13,0.07697603,0.003491088,0.000786724,0.001106331,0.502102028,0.4155378,0.063,45230
P26,0.172692518,0.500444643,0,0.045093803,0,0.039570148,0,0,0.031782024,0.17930868,0,0,0,0.031108184,0,0,0,NP053017,5/30/17,2017,14,0,0,0,0,0.5,0.5,0.1053,4
P27,0.092811149,0.437742033,0,0.178254192,0,0,0,0,0.159325963,0.094992708,0,0,0,0.036873955,0,0,0,NP060517,6/5/17,2017,15,0.035188631,0.004398579,0.00042294,0.006851633,0.586448993,0.366689223,0.0642,13285
P28,0.056638429,0.223824042,0,0.238018349,0,0.031992709,0,0,0.253063944,0.196462527,0,0,0,0,0,0,0,NP061217,6/12/17,2017,16,0.0309245,0.001552695,0.000388174,0.002070259,0.530568674,0.434495698,0.0801,17122
P29,0,0.424230302,0,0,0,0.036492482,0,0,0.42476283,0,0.050691508,0,0,0.063822878,0,0,0,NP061917,6/19/17,2017,17,0.03930017,0.00169735,0.000261131,0.004047526,0.429298864,0.52539496,0.096,8319
P31,0,0.330987212,0,0,0,0.041496401,0,0,0.083501644,0.155623535,0.165758251,0,0,0.098069171,0,0,0.124563786,NP061818,6/18/18,2018,8,0.029246397,0.002173399,0,0.002315143,0.552326955,0.413938105,0.0487,23730
P32,0,0.238280655,0.247387246,0.288988382,0,0,0,0,0,0,0,0,0.225343717,0,0,0,0,NP043018,4/30/18,2018,1,0.034982986,0.001074563,0.000119396,0.010268044,0.843054146,0.110500866,0.0783,19245
P33,0.032899007,0.136606151,0,0,0,0,0.037292096,0,0.498654491,0.224205452,0,0,0.070342803,0,0,0,0,NP050718,5/7/18,2018,2,0.041529215,0.002688779,0.000135569,0.006416919,0.793664422,0.155565096,0.0492,50561
P34,0,0.198498843,0,0,0,0.036212627,0.157655423,0.038573335,0.239990213,0.284666952,0,0.044402607,0,0,0,0,0,NP051418,5/14/18,2018,3,0.035810521,0.004998633,0.000175733,0.005857773,0.78703089,0.16612645,0.0352,58734
P35,0,0.616783593,0,0,0,0,0.059775357,0.049797078,0.158958952,0.057633786,0,0,0,0.057051234,0,0,0,NP052118,5/21/18,2018,4,0.444444444,0,0,0,0.444444444,0.111111111,0.1461,14
P36,0,0.555859338,0,0,0,0,0.186174038,0,0.078347809,0.06999667,0.055301516,0,0,0,0,0,0.054320629,NP052818,5/28/18,2018,5,0.028629658,0.001455745,9.70E-05,0.006890528,0.70453222,0.258394798,0.0617,23353
P37,0,0.291164505,0,0,0,0.037691488,0,0,0.10252386,0.048586111,0.143969026,0,0,0.277922816,0,0,0.098142194,NP060418,6/4/18,2018,6,0.051071788,0.004028197,0.000287728,0.010358222,0.717019134,0.21723493,0.0956,8436
P38,0,0.281308174,0,0,0,0.037013501,0,0,0.172072039,0.161264387,0.062968873,0,0,0.124943565,0,0,0.160429461,NP061118,6/11/18,2018,7,0.041687182,0.003634147,0.000117231,0.003892054,0.633138731,0.317530656,0.0386,50472
P39,0,0.259682281,0,0,0,0,0,0,0.246275626,0,0.426910517,0,0,0.067131576,0,0,0,NP062518,6/25/18,2018,9,0.391043497,0.000428541,0.00021427,0.004285408,0.204628241,0.399400043,0.1366,5716
P40,0,0.676161873,0,0,0.032366267,0,0,0,0.1051367,0.035369642,0,0,0,0,0,0,0.150965518,NP061019,6/10/19,2019,15,0.994324045,0,0,0,0.003611971,0.002063983,0.831,2516
P43,0,0.085136085,0,0,0,0.7447152,0,0,0,0,0.170148715,0,0,0,0,0,0,NP070119,7/1/19,2019,18,0.013809943,0.001721239,0.000120086,0.00372268,0.566647987,0.413978064,0.1053,27822
P44,0.148798325,0.135385883,0,0,0.094422947,0,0,0.238060069,0.221467024,0.10405101,0,0,0,0,0,0,0.057814742,NP042219,4/22/19,2019,8,0.333333333,0,0,0,0.666666667,0,0.1429,5
P45,0,0,0.103262557,0,0.169971925,0,0,0,0.259855218,0.117121394,0,0,0,0.065028425,0,0,0.284760482,NP042919,4/29/19,2019,9,0.033058981,0.002652375,0.000109376,0.006371168,0.850783408,0.107024692,0.0376,41811
P46,0,0,0,0,0.143418953,0.118443503,0,0,0,0,0.070881667,0,0.104483521,0,0,0.240609464,0.322162892,NP051319,5/13/19,2019,11,0.031837461,0.002408755,5.24E-05,0.004503325,0.865004975,0.096193119,0.0341,22095
P48,0,0.070802863,0,0,0.30230367,0,0,0.220551834,0.241619362,0,0,0,0,0,0.074447607,0,0.090274664,NP052019,5/20/19,2019,12,1,0,0,0,0,0,0.0588,2
P49,0,0.034898121,0,0,0.082820363,0,0,0.391883484,0.395302618,0.030959472,0,0,0,0,0,0,0.064135944,NP052719,5/27/19,2019,13,0.125,0,0,0,0.8125,0.0625,0.1152,19
P50,0,0.580514945,0,0,0.107483324,0,0,0,0.042583984,0.063787296,0,0,0,0,0,0,0.20563045,NP060319,6/3/19,2019,14,0.070471084,0.014553811,0,0.018383761,0.797970126,0.098621218,0.0685,6080
P51,0.1487243,0.292248002,0,0,0,0.276225774,0,0,0.039729276,0.043969272,0,0.033770982,0,0.06716997,0,0,0.098162425,NP031119,3/11/19,2019,2,0.03113325,0.00373599,0.000155666,0.005448319,0.869396015,0.09013076,0.1205,7550
P52,0.13028009,0.056177374,0,0,0,0.398325838,0,0,0.415216698,0,0,0,0,0,0,0,0,NP031819,3/18/19,2019,3,0.045309358,0.008635987,3.94E-05,0.001459048,0.811388462,0.133167712,0.0503,61968
P53,0.529437166,0.135551829,0,0,0.075940011,0,0,0,0.21178457,0,0,0,0,0,0,0,0.047286424,NP032519,3/25/19,2019,4,0.033170369,0.002104091,0,0.002537286,0.897580296,0.064607958,0.0668,18355
P54,0.20481745,0.333108081,0,0,0.063903869,0,0,0,0.201990757,0.082284733,0,0,0,0,0,0,0.113895109,NP040119,4/1/19,2019,5,0.302821748,0.002064694,0,0.017894012,0.635925671,0.041293875,0.2343,2978
P55,0.350157618,0.150738799,0,0,0.077557631,0,0,0,0.27363723,0.073308454,0,0,0,0.039153902,0,0,0.035446367,NP040819,4/8/19,2019,6,0.072584316,0.001117318,0.000206911,0.002524312,0.868694393,0.05487275,0.0759,27413
P56,0.348267119,0.19265456,0,0,0,0,0,0.069923555,0.348150133,0.041004633,0,0,0,0,0,0,0,NP041519,4/15/19,2019,7,0.744575666,0.0005493,0,0.004394397,0.236748146,0.013732491,0.3156,5484